date;produit;categorie;prix_unitaire;quantite;client_id
2026-03-06 14:37;Bananes;Fruits & Légumes;1.99;1;CLT_3737
2026-03-07 18:08;Lait Demi-Écrémé;Produits Laitiers;1.15;3;CLT_7420
2026-03-11 15:55;Pommes;Fruits & Légumes;2.49;3;CLT_7420
2026-03-12 16:28;Lessive Liquide;Entretien & Maison;8.9;3;CLT_3288
2026-03-14 11:53;Chocolat Noir;Épicerie Sèche;1.85;2;CLT_1200
2026-03-14 17:03;Lessive Liquide;Entretien & Maison;8.9;1;CLT_4195
2026-03-14 17:30;Bananes;Fruits & Légumes;1.99;5;CLT_7640
2026-03-15 11:30;Bananes;Fruits & Légumes;1.99;4;CLT_8957
2026-03-17 08:18;Jus d'Orange 1L;Boissons;1.8;2;CLT_2038
2026-03-17 17:53;Lait Demi-Écrémé;Produits Laitiers;1.15;5;CLT_3360
2026-03-19 17:54;Pommes;Fruits & Légumes;2.49;4;CLT_4730
2026-03-19 19:21;Bananes;Fruits & Légumes;1.99;5;CLT_3737
2026-03-20 08:11;Pâtes Penne 500g;Épicerie Sèche;0.99;4;CLT_3737
2026-03-21 20:32;Blanc de Poulet (x2);Boucherie;4.8;3;CLT_4613
2026-03-22 16:40;Riz Basmati 1kg;Épicerie Sèche;2.2;3;CLT_5622
2026-03-23 10:56;Lait Demi-Écrémé;Produits Laitiers;1.15;6;CLT_6520
2026-03-23 11:50;Croissant;Boulangerie;1.1;5;CLT_4787
2026-03-23 15:51;Lessive Liquide;Entretien & Maison;8.9;1;CLT_1659
2026-03-23 19:15;Chocolat Noir;Épicerie Sèche;1.85;4;CLT_1144
2026-03-24 16:50;Chocolat Noir;Épicerie Sèche;1.85;4;CLT_6672
2026-03-25 17:55;Jus d'Orange 1L;Boissons;1.8;1;CLT_3360
2026-03-26 09:01;Yaourt Nature (x4);Produits Laitiers;1.45;1;CLT_6520
2026-03-28 08:52;Riz Basmati 1kg;Épicerie Sèche;2.2;4;CLT_2527
2026-03-29 17:26;Lait Demi-Écrémé;Produits Laitiers;1.15;6;CLT_1144
2026-04-01 12:42;Bananes;Fruits & Légumes;1.99;6;CLT_3288
2026-04-02 10:45;Pâtes Penne 500g;Épicerie Sèche;0.99;2;CLT_5622
2026-04-02 20:57;Yaourt Nature (x4);Produits Laitiers;1.45;5;CLT_3360
2026-04-04 14:10;Chocolat Noir;Épicerie Sèche;1.85;1;CLT_4180
2026-04-05 08:37;Bananes;Fruits & Légumes;1.99;2;CLT_3288
2026-04-06 19:17;Lessive Liquide;Entretien & Maison;8.9;2;CLT_4730
2026-04-07 17:22;Lessive Liquide;Entretien & Maison;8.9;3;CLT_2474
2026-04-08 18:47;Baguette de Pain;Boulangerie;1.0;3;CLT_7420
2026-04-09 09:24;Croissant;Boulangerie;1.1;1;CLT_9570
2026-04-09 17:12;Yaourt Nature (x4);Produits Laitiers;1.45;5;CLT_6672
2026-04-12 10:55;Chocolat Noir;Épicerie Sèche;1.85;2;CLT_3288
2026-04-13 17:23;Pommes;Fruits & Légumes;2.49;1;CLT_4195
2026-04-14 19:18;Pâtes Penne 500g;Épicerie Sèche;0.99;2;CLT_4730
2026-04-16 16:57;Pâtes Penne 500g;Épicerie Sèche;0.99;4;CLT_7420
2026-04-18 14:21;Croissant;Boulangerie;1.1;3;CLT_1767
2026-04-19 11:35;Eau Minérale 6x1.5L;Boissons;2.7;3;CLT_3737
2026-04-20 12:26;Pâtes Penne 500g;Épicerie Sèche;0.99;3;CLT_6765
2026-04-21 15:30;Croissant;Boulangerie;1.1;6;CLT_3737
2026-04-23 08:18;Steak Haché;Boucherie;5.5;1;CLT_2122
2026-04-23 14:10;Riz Basmati 1kg;Épicerie Sèche;2.2;4;CLT_2527
2026-04-24 17:35;Steak Haché;Boucherie;5.5;1;CLT_6421
2026-04-25 12:30;Steak Haché;Boucherie;5.5;1;CLT_2527
2026-04-28 13:28;Pommes;Fruits & Légumes;2.49;5;CLT_9570
2026-04-28 18:12;Eau Minérale 6x1.5L;Boissons;2.7;3;CLT_1144
2026-04-29 13:16;Croissant;Boulangerie;1.1;1;CLT_4613
2026-04-29 14:48;Lessive Liquide;Entretien & Maison;8.9;1;CLT_2122
2026-04-29 16:51;Lait Demi-Écrémé;Produits Laitiers;1.15;5;CLT_3110
2026-04-29 18:35;Jus d'Orange 1L;Boissons;1.8;3;CLT_2527
2026-04-29 20:05;Blanc de Poulet (x2);Boucherie;4.8;1;CLT_1200
2026-04-30 15:08;Bananes;Fruits & Légumes;1.99;5;CLT_6765
2026-05-01 14:10;Gel Douche;Hygiène & Beauté;2.5;3;CLT_6520
